occupation,occupationLabel,image,position_de_jeu_ou_sp_cialit_,position_de_jeu_ou_sp_cialit_Label,pays_de_citoyennet_,pays_de_citoyennet_Label
http://www.wikidata.org/entity/Q10667,Nyron Nosworthy,http://commons.wikimedia.org/wiki/Special:FilePath/Nyron%20Nosworthy%20Watford.jpg,http://www.wikidata.org/entity/Q336286,défenseur,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10667,Nyron Nosworthy,http://commons.wikimedia.org/wiki/Special:FilePath/Nyron%20Nosworthy%20Watford.jpg,http://www.wikidata.org/entity/Q336286,défenseur,http://www.wikidata.org/entity/Q766,Jamaïque
http://www.wikidata.org/entity/Q10668,Fitz Hall,http://commons.wikimedia.org/wiki/Special:FilePath/Fitzhall17.jpg,http://www.wikidata.org/entity/Q336286,défenseur,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10709,Fernando Forestieri,http://commons.wikimedia.org/wiki/Special:FilePath/Fernando%20Forestieri.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q414,Argentine
http://www.wikidata.org/entity/Q10711,Manuel Almunia,http://commons.wikimedia.org/wiki/Special:FilePath/AlmuniaWHU.jpg,http://www.wikidata.org/entity/Q201330,gardien de but,http://www.wikidata.org/entity/Q29,Espagne
http://www.wikidata.org/entity/Q10715,Lee Hodson,http://commons.wikimedia.org/wiki/Special:FilePath/Lee%20Hodson.jpg,http://www.wikidata.org/entity/Q336286,défenseur,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10718,John Eustace,http://commons.wikimedia.org/wiki/Special:FilePath/EustaceJohn.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10720,Neuton,,http://www.wikidata.org/entity/Q336286,défenseur,http://www.wikidata.org/entity/Q155,Brésil
http://www.wikidata.org/entity/Q10723,Mark Yeates,http://commons.wikimedia.org/wiki/Special:FilePath/Mark%20Yeates%20SUFC%20Jon%20Candy%20Owned%20Image.png,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q27,Irlande
http://www.wikidata.org/entity/Q10723,Mark Yeates,http://commons.wikimedia.org/wiki/Special:FilePath/Mark%20Yeates%20SUFC%20Jon%20Candy%20Owned%20Image.png,http://www.wikidata.org/entity/Q8025128,ailier milieu,http://www.wikidata.org/entity/Q27,Irlande
http://www.wikidata.org/entity/Q10724,Jonathan Hogg,http://commons.wikimedia.org/wiki/Special:FilePath/Jonathan%20Hogg.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10725,Troy Deeney,http://commons.wikimedia.org/wiki/Special:FilePath/Troy%20Deeney%20141028.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10726,Chris Iwelumo,http://commons.wikimedia.org/wiki/Special:FilePath/Iwelumo.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10727,Steve Beleck,http://commons.wikimedia.org/wiki/Special:FilePath/Steve%20Leo%20Beleck%202011.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q1009,Cameroun
http://www.wikidata.org/entity/Q10729,Stephen McGinn,http://commons.wikimedia.org/wiki/Special:FilePath/Stephen%20McGinn%20-%20Schottland%20U-21%20%281%29.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10730,Sean Murray,http://commons.wikimedia.org/wiki/Special:FilePath/Murraystart.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10732,Daniel Pudil,http://commons.wikimedia.org/wiki/Special:FilePath/Pudil%20140503%20Watford%20v%20Huddersfield-108.jpg,http://www.wikidata.org/entity/Q8025128,ailier milieu,http://www.wikidata.org/entity/Q213,Tchéquie
http://www.wikidata.org/entity/Q10733,Prince Buaben,http://commons.wikimedia.org/wiki/Special:FilePath/Prince%20Buaben.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q117,Ghana
http://www.wikidata.org/entity/Q10735,Matěj Vydra,http://commons.wikimedia.org/wiki/Special:FilePath/14-06-03-%C4%8Cesko-Rakousko-Olomouc-nr12-1.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q213,Tchéquie
http://www.wikidata.org/entity/Q10736,Ikechi Anya,http://commons.wikimedia.org/wiki/Special:FilePath/Ikechi%20Anya.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10736,Ikechi Anya,http://commons.wikimedia.org/wiki/Special:FilePath/Ikechi%20Anya.jpg,http://www.wikidata.org/entity/Q8025128,ailier milieu,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10736,Ikechi Anya,http://commons.wikimedia.org/wiki/Special:FilePath/Ikechi%20Anya.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q218,Roumanie
http://www.wikidata.org/entity/Q10736,Ikechi Anya,http://commons.wikimedia.org/wiki/Special:FilePath/Ikechi%20Anya.jpg,http://www.wikidata.org/entity/Q8025128,ailier milieu,http://www.wikidata.org/entity/Q218,Roumanie
http://www.wikidata.org/entity/Q10736,Ikechi Anya,http://commons.wikimedia.org/wiki/Special:FilePath/Ikechi%20Anya.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q10736,Ikechi Anya,http://commons.wikimedia.org/wiki/Special:FilePath/Ikechi%20Anya.jpg,http://www.wikidata.org/entity/Q8025128,ailier milieu,http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q10754,Almen Abdi,http://commons.wikimedia.org/wiki/Special:FilePath/Watford%20v%20Birmingham%20%284%29.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q39,Suisse
http://www.wikidata.org/entity/Q10754,Almen Abdi,http://commons.wikimedia.org/wiki/Special:FilePath/Watford%20v%20Birmingham%20%284%29.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q1246,Kosovo
http://www.wikidata.org/entity/Q10758,Marco Cassetti,http://commons.wikimedia.org/wiki/Special:FilePath/MarcoCassetti.png,http://www.wikidata.org/entity/Q336286,défenseur,http://www.wikidata.org/entity/Q38,Italie
http://www.wikidata.org/entity/Q10761,Connor Smith,,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q27,Irlande
http://www.wikidata.org/entity/Q10764,Jonathan Bond,http://commons.wikimedia.org/wiki/Special:FilePath/Jonathan%20Bond%20140503%20Watford%20v%20Huddersfield-87.jpg,http://www.wikidata.org/entity/Q201330,gardien de but,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10767,Tommie Hoban,http://commons.wikimedia.org/wiki/Special:FilePath/TommieHoban.png,http://www.wikidata.org/entity/Q336286,défenseur,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10772,Alexandre Geijo,http://commons.wikimedia.org/wiki/Special:FilePath/AlexGeijo.png,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q29,Espagne
http://www.wikidata.org/entity/Q10781,Geoffrey Mujangi Bia,http://commons.wikimedia.org/wiki/Special:FilePath/Standard-Zenit%20%285%29.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q31,Belgique
http://www.wikidata.org/entity/Q10781,Geoffrey Mujangi Bia,http://commons.wikimedia.org/wiki/Special:FilePath/Standard-Zenit%20%285%29.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q974,République démocratique du Congo
http://www.wikidata.org/entity/Q10781,Geoffrey Mujangi Bia,http://commons.wikimedia.org/wiki/Special:FilePath/Standard-Zenit%20%285%29.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q6500954,Zaïre
http://www.wikidata.org/entity/Q10785,Cristian Battocchio,http://commons.wikimedia.org/wiki/Special:FilePath/Cristian%20Battocchio.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q414,Argentine
http://www.wikidata.org/entity/Q10788,Nathaniel Chalobah,http://commons.wikimedia.org/wiki/Special:FilePath/Nathaniel%20Chalobah%2020160810.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10788,Nathaniel Chalobah,http://commons.wikimedia.org/wiki/Special:FilePath/Nathaniel%20Chalobah%2020160810.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q1044,Sierra Leone
http://www.wikidata.org/entity/Q10792,Joel Ekstrand,http://commons.wikimedia.org/wiki/Special:FilePath/Joel%20Ekstrand.jpg,http://www.wikidata.org/entity/Q268258,défenseur central,http://www.wikidata.org/entity/Q34,Suède
http://www.wikidata.org/entity/Q10796,Jean-Alain Fanchone,http://commons.wikimedia.org/wiki/Special:FilePath/SM%20Caen%20vs%20UNFP%2C%20July%2030th%202016%20-%20Jean-Alain%20Fanchone%201.jpg,http://www.wikidata.org/entity/Q5508224,arrière,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q10857,Rachel Brown,http://commons.wikimedia.org/wiki/Special:FilePath/England%20Women%27s%20Vs%20USA%20%2818472573216%29.jpg,http://www.wikidata.org/entity/Q201330,gardien de but,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10860,Siobhan Chamberlain,http://commons.wikimedia.org/wiki/Special:FilePath/Siobhan-chamberlain.jpg,http://www.wikidata.org/entity/Q201330,gardien de but,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10861,Hope Powell,http://commons.wikimedia.org/wiki/Special:FilePath/Arsenal%20LFC%20v%20Kelly%20Smith%20All-Stars%20XI%20%28076%29%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10864,Karen Bardsley,http://commons.wikimedia.org/wiki/Special:FilePath/KarenBardsley-b-2010.jpg,http://www.wikidata.org/entity/Q201330,gardien de but,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q10868,Casey Stoney,http://commons.wikimedia.org/wiki/Special:FilePath/Casey%20Stoney.jpg,http://www.wikidata.org/entity/Q336286,défenseur,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10869,Rachel Unitt,http://commons.wikimedia.org/wiki/Special:FilePath/London%20Bees%20v%20Tottenham%20Hotspur%20LFC%2C%2010%20February%202019%20%2802%29.jpg,http://www.wikidata.org/entity/Q5508224,arrière,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10871,Stephanie Houghton,http://commons.wikimedia.org/wiki/Special:FilePath/Arsenal%20LFC%20v%20Kelly%20Smith%20All-Stars%20XI%20%28189%29%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10871,Stephanie Houghton,http://commons.wikimedia.org/wiki/Special:FilePath/Arsenal%20LFC%20v%20Kelly%20Smith%20All-Stars%20XI%20%28189%29%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10875,Laura Bassett,http://commons.wikimedia.org/wiki/Special:FilePath/Laura%20Bassett%20%28290769814%29.jpg,http://www.wikidata.org/entity/Q336286,défenseur,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10878,Dunia Susi,http://commons.wikimedia.org/wiki/Special:FilePath/Dunia%20Susi.JPG,http://www.wikidata.org/entity/Q336286,défenseur,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10879,Sophie Bradley,http://commons.wikimedia.org/wiki/Special:FilePath/Sophie%20bradley.JPG,http://www.wikidata.org/entity/Q336286,défenseur,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10879,Sophie Bradley,http://commons.wikimedia.org/wiki/Special:FilePath/Sophie%20Bradley-Auckland%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q336286,défenseur,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10881,Claire Rafferty,http://commons.wikimedia.org/wiki/Special:FilePath/Claire%20Rafferty%202014%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q5508224,arrière,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10881,Claire Rafferty,http://commons.wikimedia.org/wiki/Special:FilePath/Claire%20Rafferty%20Lewes%20FC%20Women%200%20West%20Ham%20Utd%20Women%205%20pre%20season%2012%2008%202018-244%20%2829081543697%29%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q5508224,arrière,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10881,Claire Rafferty,http://commons.wikimedia.org/wiki/Special:FilePath/Claire%20Rafferty%202014%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q8025128,ailier milieu,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10881,Claire Rafferty,http://commons.wikimedia.org/wiki/Special:FilePath/Claire%20Rafferty%20Lewes%20FC%20Women%200%20West%20Ham%20Utd%20Women%205%20pre%20season%2012%2008%202018-244%20%2829081543697%29%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q8025128,ailier milieu,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10883,Rachel Yankey,http://commons.wikimedia.org/wiki/Special:FilePath/Rachel%20Yankey%202012.jpg,http://www.wikidata.org/entity/Q8025128,ailier milieu,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10885,Fara Williams,http://commons.wikimedia.org/wiki/Special:FilePath/Fara%20Williams%20England%20Ladies%20v%20Montenegro%205%204%202014%20790.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10889,Karen Carney,http://commons.wikimedia.org/wiki/Special:FilePath/Karen%20Carney.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10889,Karen Carney,http://commons.wikimedia.org/wiki/Special:FilePath/Karen%20Carney.jpg,http://www.wikidata.org/entity/Q8025128,ailier milieu,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10896,Jill Scott,http://commons.wikimedia.org/wiki/Special:FilePath/20171004%20UWCL%20SKN-MCW%20StPoelten%20Jill%20Scott%20850%201188.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10902,Anita Asante,http://commons.wikimedia.org/wiki/Special:FilePath/Asante-pic.jpg,http://www.wikidata.org/entity/Q336286,défenseur,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10905,Eniola Aluko,http://commons.wikimedia.org/wiki/Special:FilePath/E%20Aluko2009.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10911,Ellen White,http://commons.wikimedia.org/wiki/Special:FilePath/Arsenal%20LFC%20v%20Birmingham%20City%20LFC%2C%2020%20May%202017%20%28001%29.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10914,Rachel Williams,http://commons.wikimedia.org/wiki/Special:FilePath/Rachel%20Williams%202014%202%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q336286,défenseur,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10916,Toni Duggan,http://commons.wikimedia.org/wiki/Special:FilePath/2019-05-18%20Fu%C3%9Fball%2C%20Frauen%2C%20UEFA%20Women%27s%20Champions%20League%2C%20Olympique%20Lyonnais%20-%20FC%20Barcelona%20StP%200974%20LR10%20by%20Stepro.jpg,http://www.wikidata.org/entity/Q8025128,ailier milieu,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10917,Faye White,http://commons.wikimedia.org/wiki/Special:FilePath/Faye%20White.jpg,http://www.wikidata.org/entity/Q268258,défenseur central,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10917,Faye White,http://commons.wikimedia.org/wiki/Special:FilePath/Faye%20White.jpg,http://www.wikidata.org/entity/Q336286,défenseur,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q10918,Katie Chapman,http://commons.wikimedia.org/wiki/Special:FilePath/Katie%20Chapman.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q11571,Cristiano Ronaldo,http://commons.wikimedia.org/wiki/Special:FilePath/Cristiano%20Ronaldo%202018.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q45,Portugal
http://www.wikidata.org/entity/Q11571,Cristiano Ronaldo,http://commons.wikimedia.org/wiki/Special:FilePath/Cristiano%20Ronaldo%202018.jpg,http://www.wikidata.org/entity/Q8025128,ailier milieu,http://www.wikidata.org/entity/Q45,Portugal
http://www.wikidata.org/entity/Q11576,Raúl González,http://commons.wikimedia.org/wiki/Special:FilePath/Raul%20Gonzalez%202012%202.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q29,Espagne
http://www.wikidata.org/entity/Q11576,Raúl González,http://commons.wikimedia.org/wiki/Special:FilePath/Ra%C3%BAl%20Gonz%C3%A1lez%20in%20Real%20Madrid%202009.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q29,Espagne
http://www.wikidata.org/entity/Q11584,Iker Casillas,http://commons.wikimedia.org/wiki/Special:FilePath/Iker%20Casillas%2020minutos.jpg,http://www.wikidata.org/entity/Q201330,gardien de but,http://www.wikidata.org/entity/Q29,Espagne
http://www.wikidata.org/entity/Q11584,Iker Casillas,http://commons.wikimedia.org/wiki/Special:FilePath/Iker%20Casillas%202.jpg,http://www.wikidata.org/entity/Q201330,gardien de but,http://www.wikidata.org/entity/Q29,Espagne
http://www.wikidata.org/entity/Q11931,Tim Matavž,http://commons.wikimedia.org/wiki/Special:FilePath/Tim%20Matav%C5%BE.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q215,Slovénie
http://www.wikidata.org/entity/Q11944,Orlando Engelaar,http://commons.wikimedia.org/wiki/Special:FilePath/Orlando%20Engelaar.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q29999,Pays-Bas
http://www.wikidata.org/entity/Q11946,Menno Koch,http://commons.wikimedia.org/wiki/Special:FilePath/PSV%20Eindhoven%2C%20Teamcamp%20Bad%20Erlach%2C%20July%202014%20%28178%29.jpg,http://www.wikidata.org/entity/Q268258,défenseur central,http://www.wikidata.org/entity/Q29999,Pays-Bas
http://www.wikidata.org/entity/Q11948,Michael Ballack,http://commons.wikimedia.org/wiki/Special:FilePath/10.%20Tag%20der%20Legenden%202014%2069.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q183,Allemagne
http://www.wikidata.org/entity/Q11948,Michael Ballack,http://commons.wikimedia.org/wiki/Special:FilePath/10.%20Tag%20der%20Legenden%202014%2069.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q16957,République démocratique allemande
http://www.wikidata.org/entity/Q11949,Dick Advocaat,http://commons.wikimedia.org/wiki/Special:FilePath/Dick%20Advocaat.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q29999,Pays-Bas
http://www.wikidata.org/entity/Q11950,Boy Waterman,http://commons.wikimedia.org/wiki/Special:FilePath/Boy%20Waterman.JPG,http://www.wikidata.org/entity/Q201330,gardien de but,http://www.wikidata.org/entity/Q29999,Pays-Bas
http://www.wikidata.org/entity/Q11954,Dries Mertens,http://commons.wikimedia.org/wiki/Special:FilePath/Bel-Tun%20%2812%29.jpg,http://www.wikidata.org/entity/Q8025128,ailier milieu,http://www.wikidata.org/entity/Q31,Belgique
http://www.wikidata.org/entity/Q11956,Ola Toivonen,http://commons.wikimedia.org/wiki/Special:FilePath/SWE-SWI%20%2817%29.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q34,Suède
http://www.wikidata.org/entity/Q11958,Philip Cocu,http://commons.wikimedia.org/wiki/Special:FilePath/Phillip%20Cocu.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q29999,Pays-Bas
http://www.wikidata.org/entity/Q11958,Philip Cocu,http://commons.wikimedia.org/wiki/Special:FilePath/PSV%20Eindhoven%2C%20Teamcamp%20Bad%20Erlach%2C%20July%202014%20%28004%29.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q29999,Pays-Bas
http://www.wikidata.org/entity/Q11966,Bafétimbi Gomis,http://commons.wikimedia.org/wiki/Special:FilePath/Bafetimbi%20Gomis%202015%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q12160,Rémi Garde,http://commons.wikimedia.org/wiki/Special:FilePath/R%C3%A9mi%20Garde%20%283%29.JPG,http://www.wikidata.org/entity/Q904289,milieu défensif,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q12897,Pelé,http://commons.wikimedia.org/wiki/Special:FilePath/Pele%20by%20John%20Mathew%20Smith.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q155,Brésil
http://www.wikidata.org/entity/Q12897,Pelé,http://commons.wikimedia.org/wiki/Special:FilePath/Pele%20by%20John%20Mathew%20Smith.jpg,http://www.wikidata.org/entity/Q280658,attaquant,http://www.wikidata.org/entity/Q155,Brésil
http://www.wikidata.org/entity/Q12984,Stephan El Shaarawy,http://commons.wikimedia.org/wiki/Special:FilePath/20150616%20-%20Portugal%20-%20Italie%20-%20Gen%C3%A8ve%20-%20Stephan%20El%20Shaarawy%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q201330,gardien de but,http://www.wikidata.org/entity/Q38,Italie
http://www.wikidata.org/entity/Q12984,Stephan El Shaarawy,http://commons.wikimedia.org/wiki/Special:FilePath/20150616%20-%20Portugal%20-%20Italie%20-%20Gen%C3%A8ve%20-%20Stephan%20El%20Shaarawy%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q8025128,ailier milieu,http://www.wikidata.org/entity/Q38,Italie
http://www.wikidata.org/entity/Q13002,Paul Gascoigne,http://commons.wikimedia.org/wiki/Special:FilePath/Gascoigne%2C%20Paul.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q13054,Steed Malbranque,http://commons.wikimedia.org/wiki/Special:FilePath/Malbranque.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q31,Belgique
http://www.wikidata.org/entity/Q13054,Steed Malbranque,http://commons.wikimedia.org/wiki/Special:FilePath/Malbranque.jpg,http://www.wikidata.org/entity/Q193592,milieu de terrain,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q13055,Rémy Vercoutre,http://commons.wikimedia.org/wiki/Special:FilePath/SM%20Caen%20vs%20UNFP%2C%20July%2030th%202016%20-%20R%C3%A9my%20Vercoutre%201.jpg,http://www.wikidata.org/entity/Q201330,gardien de but,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q13057,Mathieu Gorgelin,http://commons.wikimedia.org/wiki/Special:FilePath/2013-03-03%20Match%20Brest-OL%20-%20Gorgelin.JPG,http://www.wikidata.org/entity/Q201330,gardien de but,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q13304,Mouhamadou Dabo,http://commons.wikimedia.org/wiki/Special:FilePath/Mouhamadou%20Dabo.jpg,http://www.wikidata.org/entity/Q5508224,arrière,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q13304,Mouhamadou Dabo,http://commons.wikimedia.org/wiki/Special:FilePath/Mouhamadou%20Dabo.jpg,http://www.wikidata.org/entity/Q5508224,arrière,http://www.wikidata.org/entity/Q1041,Sénégal
http://www.wikidata.org/entity/Q13306,Alexandre Lacazette,http://commons.wikimedia.org/wiki/Special:FilePath/Alexandre%20Lacazette%20at%20Baku%20before%202019%20UEFA%20Europe%20League%20Final.jpg,http://www.wikidata.org/entity/Q9731197,avant-centre,http://www.wikidata.org/entity/Q142,France
